"filename", "language", "Dart", "YAML", "Markdown", "XML", "comment", "blank", "total"
"/media/username/harddrive/Projects/vee/README.md", "Markdown", 0, 0, -6, 0, 0, -7, -13
"/media/username/harddrive/Projects/vee/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 2, 1, 0, 3
"/media/username/harddrive/Projects/vee/assets/svgs/auth/app_bar_svg.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"/media/username/harddrive/Projects/vee/ios/Flutter/AppFrameworkInfo.plist", "XML", 0, 0, 0, 26, 0, 1, 27
"/media/username/harddrive/Projects/vee/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 8, 0, 1, 9
"/media/username/harddrive/Projects/vee/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 8, 0, 1, 9
"/media/username/harddrive/Projects/vee/ios/Runner/Info.plist", "XML", 0, 0, 0, 49, 0, 1, 50
"/media/username/harddrive/Projects/vee/lib/app.dart", "Dart", 1, 0, 0, 0, 0, 0, 1
"/media/username/harddrive/Projects/vee/lib/core/constants/app_assets.dart", "Dart", 3, 0, 0, 0, 6, 3, 12
"/media/username/harddrive/Projects/vee/lib/core/constants/app_constants.dart", "Dart", 1, 0, 0, 0, 0, 0, 1
"/media/username/harddrive/Projects/vee/lib/core/constants/endpoint_constants.dart", "Dart", -3, 0, 0, 0, -1, -1, -5
"/media/username/harddrive/Projects/vee/lib/core/constants/strings_constants.dart", "Dart", 89, 0, 0, 0, 25, 17, 131
"/media/username/harddrive/Projects/vee/lib/core/cubit/locale/locale_cubit.dart", "Dart", -16, 0, 0, 0, 0, -11, -27
"/media/username/harddrive/Projects/vee/lib/core/cubit/locale/locale_state.dart", "Dart", -12, 0, 0, 0, 0, -9, -21
"/media/username/harddrive/Projects/vee/lib/core/cubit/theme/theme_cubit.dart", "Dart", -18, 0, 0, 0, 0, -11, -29
"/media/username/harddrive/Projects/vee/lib/core/cubit/theme/theme_state.dart", "Dart", -12, 0, 0, 0, 0, -9, -21
"/media/username/harddrive/Projects/vee/lib/core/di/dependency_injection.dart", "Dart", 13, 0, 0, 0, 3, 7, 23
"/media/username/harddrive/Projects/vee/lib/core/errors/failures.dart", "Dart", -4, 0, 0, 0, -1, -4, -9
"/media/username/harddrive/Projects/vee/lib/core/extensions/sizedbox_extensions.dart", "Dart", 5, 0, 0, 0, 0, -1, 4
"/media/username/harddrive/Projects/vee/lib/core/network/api_consumer.dart", "Dart", -6, 0, 0, 0, 0, -1, -7
"/media/username/harddrive/Projects/vee/lib/core/network/api_service.dart", "Dart", 20, 0, 0, 0, 0, 5, 25
"/media/username/harddrive/Projects/vee/lib/core/network/api_service.g.dart", "Dart", 105, 0, 0, 0, 6, 16, 127
"/media/username/harddrive/Projects/vee/lib/core/network/dio_consumer.dart", "Dart", -39, 0, 0, 0, -5, -10, -54
"/media/username/harddrive/Projects/vee/lib/core/network/dio_factory.dart", "Dart", 43, 0, 0, 0, 0, 6, 49
"/media/username/harddrive/Projects/vee/lib/core/network/endpoint_constants.dart", "Dart", 5, 0, 0, 0, 0, 1, 6
"/media/username/harddrive/Projects/vee/lib/core/network/error_handeler.dart", "Dart", 154, 0, 0, 0, 6, 15, 175
"/media/username/harddrive/Projects/vee/lib/core/network/interceptors.dart", "Dart", -15, 0, 0, 0, -1, -7, -23
"/media/username/harddrive/Projects/vee/lib/core/network/network_info.dart", "Dart", 6, 0, 0, 0, 0, 4, 10
"/media/username/harddrive/Projects/vee/lib/core/network/status_code.dart", "Dart", -9, 0, 0, 0, 0, -1, -10
"/media/username/harddrive/Projects/vee/lib/core/routing/app_router.dart", "Dart", 12, 0, 0, 0, 0, 0, 12
"/media/username/harddrive/Projects/vee/lib/core/routing/routes.dart", "Dart", 2, 0, 0, 0, 0, 0, 2
"/media/username/harddrive/Projects/vee/lib/core/screens/not_found_route_screen.dart", "Dart", 1, 0, 0, 0, 1, 1, 3
"/media/username/harddrive/Projects/vee/lib/core/services/maps_services.dart", "Dart", 1, 0, 0, 0, 0, 0, 1
"/media/username/harddrive/Projects/vee/lib/core/theme/app_colors.dart", "Dart", 2, 0, 0, 0, 0, 0, 2
"/media/username/harddrive/Projects/vee/lib/core/theme/app_text_styles.dart", "Dart", 113, 0, 0, 0, 7, 12, 132
"/media/username/harddrive/Projects/vee/lib/core/theme/app_theme.dart", "Dart", 9, 0, 0, 0, 1, 0, 10
"/media/username/harddrive/Projects/vee/lib/core/usecases/base_use_case.dart", "Dart", 5, 0, 0, 0, 1, 1, 7
"/media/username/harddrive/Projects/vee/lib/core/utils/app_border_radius.dart", "Dart", 2, 0, 0, 0, 0, 0, 2
"/media/username/harddrive/Projects/vee/lib/core/utils/app_duration.dart", "Dart", 1, 0, 0, 0, 0, 0, 1
"/media/username/harddrive/Projects/vee/lib/core/utils/app_functions.dart", "Dart", 24, 0, 0, 0, 0, 5, 29
"/media/username/harddrive/Projects/vee/lib/core/utils/app_margin.dart", "Dart", 4, 0, 0, 0, 0, 0, 4
